ein,business_name,tax_period_end,tax_period_begin,membership_dues,fundraising_amt,government_grants,other_contributions,non_cash_contributions,total_contributions,fundraising_gross_income,fundraising_direct_expenses,gross_sales_of_inventory,cost_of_goods_sold,total_program_service_revenue,total_revenue,other_revenue_total,ProgramServiceRevenueGrp_1_Desc,ProgramServiceRevenueGrp_1_TotalRevenueColumnAmt,ProgramServiceRevenueGrp_2_Desc,ProgramServiceRevenueGrp_2_TotalRevenueColumnAmt,ProgramServiceRevenueGrp_3_Desc,ProgramServiceRevenueGrp_3_TotalRevenueColumnAmt,ProgramServiceRevenueGrp_4_Desc,ProgramServiceRevenueGrp_4_TotalRevenueColumnAmt,InvestmentIncomeGrp_1_TotalRevenueColumnAmt,IncmFromInvestBondProceedsGrp_1_TotalRevenueColumnAmt,RoyaltiesRevenueGrp_1_TotalRevenueColumnAmt,RentalIncomeOrLossGrp_1_RealAmt,RentalIncomeOrLossGrp_1_PersonalAmt,NetRentalIncomeOrLossGrp_1_TotalRevenueColumnAmt,GrossAmountSalesAssetsGrp_1_SecuritiesAmt,LessCostOthBasisSalesExpnssGrp_1_SecuritiesAmt,GainOrLossGrp_1_SecuritiesAmt,NetGainOrLossInvestmentsGrp_1_TotalRevenueColumnAmt,NetIncomeFromGamingGrp_1_TotalRevenueColumnAmt,NetIncmFromFundraisingEvtGrp_1_TotalRevenueColumnAmt,OtherRevenueMiscGrp_1_Desc,OtherRevenueMiscGrp_1_TotalRevenueColumnAmt,OtherRevenueMiscGrp_2_Desc,OtherRevenueMiscGrp_2_TotalRevenueColumnAmt,OtherRevenueMiscGrp_3_Desc,OtherRevenueMiscGrp_3_TotalRevenueColumnAmt,MiscellaneousRevenueGrp_1_TotalRevenueColumnAmt
131624086,METROPOLITAN MUSEUM OF ART,2023-06-30,2022-07-01,23574019,29833255,13768863,316673270,12211686,383849407,796638,8476923,42277087,38606116,7531830,761527826,7786032,"EDUCATIONAL PRGMS, CONCERTS & LECTURES",1765866,PHOTO RENTALS & FILM FEES,25000,CURATORIAL,4688714,DEVELOPMENT PROGRAMMING,1052250,66109727,0,10145,0,0,0,1115224532,814974533,300249999,300249999,0,-7680285,CORPORATE EVENTS,3031590,PARKING GARAGE,3020053,RESTAURANT,507613,1226776
131624086,METROPOLITAN MUSEUM OF ART,2022-06-30,2021-07-01,26169520,41560706,21060909,218749787,11629887,307540922,987608,11345899,37130636,37498105,11654821,653501924,48421887,"EDUCATIONAL PRGMS, CONCERTS & LECTURES",11599023,PHOTO RENTALS & FILM FEES,55798,,,,,54477434,0,14790,0,0,0,1118116750,875998920,242117830,242117830,0,-10358291,PARKING GARAGE,2431046,RESTAURANT,1972688,PROCEEDS FROM SALE OF ART,44017692,461
131624086,METROPOLITAN MUSEUM OF ART,2021-06-30,2020-07-01,18990246,533520,6325708,168370217,15104146,194219691,0,152555,22537103,27430151,4435800,536480017,3326664,"EDUCATIONAL PRGMS, CONCERTS & LECTURES",4286597,PHOTO RENTALS & FILM FEES,149203,,,,,31447165,0,7635,0,0,0,1269896199,961807534,308088665,308088665,0,-152555,PARKING GARAGE,1623976,RESTAURANT,470088,PROCEEDS FROM SALE OF ART,1232600,
131624086,METROPOLITAN MUSEUM OF ART,2020-06-30,2019-07-01,22881625,9774807,10560621,201824440,16209809,245041493,362115,1737277,37494431,45318568,5071378,414668610,35531062,"EDUCATIONAL PRGMS, CONCERTS & LECTURES",4991378,PHOTO RENTALS & FILM FEES,80000,,,,,39065456,0,54479,0,0,0,1094384867,995280826,99104041,99104041,0,-1375162,CORPORATE EVENTS,1863690,PARKING GARAGE,1696241,RESTAURANT,18174469,13796662
131624086,METROPOLITAN MUSEUM OF ART,2019-06-30,2018-07-01,29091025,22719456,13164025,278495686,90837298,343470192,1070686,6374481,51366173,48676609,7246478,515073571,42701975,"EDUCATIONAL PRGMS, CONCERTS & LECTURES",7047785,PHOTO RENTALS & FILM FEES,198693,,,,,20823034,0,531250,0,0,0,793798991,-690884118,102914873,102914873,0,-5303795,CORPORATE EVENTS,3327887,PARKING GARAGE,2429341,RESTAURANT,30763114,6181633
131624086,METROPOLITAN MUSEUM OF ART,2018-06-30,2017-07-01,28649667,24035308,12084256,214579456,21598084,279348687,1070827,6631377,51424330,48591969,8530162,574798843,40425496,"EDUCATIONAL PRGMS, CONCERTS & LECTURES",8300771,PHOTO RENTALS & FILM FEES,229391,,,,,32543374,0,114198,0,0,0,797101059,580535944,216565115,216565115,0,-5560550,CORPORATE EVENTS,3141022,PARKING GARAGE,2718441,RESTAURANT,32450563,2115470
131624086,METROPOLITAN MUSEUM OF ART,2017-06-30,2016-07-01,27461815,19143189,16839947,249047705,18334993,312492656,978844,5862816,56032589,53449425,6836283,573752675,46396555,"EDUCATIONAL PRGMS, CONCERTS & LECTURES",6806033,PHOTO RENTALS & FILM FEES,30250,,,,,21706888,0,51579,0,0,0,761436405,572866882,188569523,188569522,0,-4883972,CORPORATE EVENTS,2872556,PARKING GARAGE,2568318,RESTAURANT,27548219,13407462
131624086,METROPOLITAN MUSEUM OF ART,2016-06-30,2015-07-01,28964980,21373814,18048946,191557360,55246019,259945100,715760,5398800,51842388,51494511,6854264,425009982,34235676,"EDUCATION PRGRMS,CONCERTS & LECTURES",6844184,PHOTO RENTALS & FILM FEES,10080,,,,,28757217,0,45330,0,0,0,856374114,756866556,99507558,99507558,0,-4683040,CORPORATE EVENTS,2656980,PARKING GARAGE,2769421,RESTAURANT,23931298,4877977
131624086,METROPOLITAN MUSEUM OF ART,2015-06-30,2014-07-01,29766429,19673289,12972099,193514791,22661593,255926608,712563,5244668,58235617,54381104,7203463,473744517,32046712,"EDUCATION PRGRMS,CONCERTS & LECTURES",7186407,PHOTO RENTALS & FILM FEES,17056,,,,,38132574,0,106231,0,0,0,738027134,597020613,141006521,141006521,0,-4532105,CORPORATE EVENTS,2000408,PARKING GARAGE,2766282,RESTAURANT,23424136,3855886
131624086,,2014-06-30,2013-07-01,28683658,17520752,11408100,236876621,63108986,294489131,482939,4506267,70081013,29707039,18796083,660935260,41158664,"EDUCATION PROGRAMS, CONCERTS & LECTURES",18778847,PHOTO RENTALS & FILM FEES,17236,,,,,54824613,0,238936,0,0,0,971773929,756696742,215077187,215077187,0,-4023328,RESTAURANT,23045456,PARKING GARAGE,2612927,CORPORATE EVENTS,2561163,12939118
